Data,Hora,Temperatura,Orvalho,Max,Min,O_max,O_min,U_max,U_min,Umidade
20060821,500,12.1,10.5,12.4,12.1,11.1,10.4,92.0,88.0,90.0
20060821,600,11.7,10.8,12.1,11.7,10.8,10.5,94.0,90.0,94.0
20060821,700,11.5,10.6,11.7,11.4,10.8,10.4,94.0,92.0,94.0
20060821,800,11.1,9.6,11.5,11.1,10.7,9.6,96.0,91.0,91.0
20060821,900,11.2,10.1,11.3,11.0,10.2,9.6,94.0,91.0,93.0
20060821,1000,11.6,10.5,11.6,11.0,10.5,10.1,95.0,93.0,93.0
20060821,1100,12.8,10.8,12.8,11.6,10.9,10.5,93.0,87.0,87.0
20060821,1200,14.7,10.9,14.7,12.8,11.3,10.6,89.0,78.0,78.0
20060821,1300,14.7,9.9,15.3,13.9,11.1,9.7,82.0,70.0,73.0
20060821,1400,16.4,9.9,16.5,14.6,10.8,9.8,75.0,65.0,65.0
20060821,1500,16.9,10.0,17.3,15.9,11.0,9.5,70.0,63.0,64.0
20060821,1600,17.2,9.9,17.9,16.4,10.0,7.9,64.0,55.0,62.0
20060821,1700,15.4,11.2,17.8,15.4,11.4,9.5,76.0,59.0,76.0
20060821,1800,15.1,10.6,16.5,14.9,11.5,10.3,76.0,71.0,75.0
20060821,1900,14.0,10.0,15.3,14.0,10.7,10.0,78.0,73.0,77.0
20060821,2000,12.7,9.2,14.1,12.7,10.1,9.2,79.0,77.0,79.0
20060821,2100,11.7,8.6,12.7,11.7,9.2,8.6,82.0,79.0,81.0
20060821,2200,11.0,8.1,11.7,11.0,8.6,7.9,82.0,81.0,82.0
20060821,2300,11.1,8.8,11.2,11.0,8.8,8.1,86.0,82.0,86.0
20060822,0,10.6,8.2,11.1,10.6,8.8,8.2,86.0,84.0,85.0
20060822,100,10.4,8.3,10.6,10.4,8.4,8.2,87.0,85.0,87.0
20060822,200,10.2,8.2,10.5,10.2,8.5,8.2,88.0,87.0,87.0
20060822,300,9.9,7.7,10.2,9.9,8.2,7.7,88.0,86.0,86.0
20060822,400,9.6,7.0,9.9,9.6,7.7,7.0,87.0,84.0,84.0
20060822,500,8.9,7.0,9.7,8.9,7.2,6.9,89.0,83.0,88.0
20060822,600,8.4,6.9,8.9,8.4,7.1,6.8,90.0,88.0,90.0
20060822,700,8.2,6.8,8.4,8.1,6.9,6.8,91.0,90.0,91.0
20060822,800,8.0,6.5,8.2,7.9,6.8,6.5,92.0,91.0,91.0
20060822,900,8.0,6.2,8.1,7.8,6.6,6.1,91.0,88.0,88.0
20060822,1000,8.5,6.5,8.5,7.9,6.5,6.1,90.0,87.0,87.0
20060822,1100,9.6,7.0,9.6,8.5,7.1,6.2,87.0,82.0,84.0
20060822,1200,11.7,6.9,11.7,9.6,7.4,6.8,84.0,73.0,73.0
20060822,1300,13.2,6.7,13.2,11.5,7.2,6.3,73.0,64.0,64.0
20060822,1400,15.8,7.5,15.9,13.1,7.6,6.2,65.0,57.0,58.0
20060822,1500,16.7,9.0,16.7,15.6,9.0,7.5,62.0,56.0,61.0
20060822,1600,18.1,9.5,18.4,16.7,10.2,8.9,63.0,57.0,57.0
20060822,1700,19.2,9.8,19.7,17.8,11.0,9.6,63.0,54.0,54.0
20060822,1800,20.1,10.0,20.5,19.2,10.5,9.7,56.0,52.0,52.0
20060822,1900,17.7,10.7,20.2,17.7,10.9,10.0,64.0,52.0,64.0
20060822,2000,15.7,10.5,17.7,15.7,10.7,10.3,71.0,63.0,71.0
20060822,2100,13.9,9.9,15.7,13.9,10.5,9.9,77.0,71.0,77.0
20060822,2200,12.9,9.8,13.9,12.9,9.9,9.7,82.0,77.0,81.0
20060822,2300,12.7,10.0,12.9,12.6,10.0,9.7,84.0,81.0,84.0
20060823,0,12.1,10.0,12.7,12.1,10.1,10.0,87.0,84.0,87.0
20060823,100,11.8,9.9,12.1,11.8,10.0,9.9,88.0,87.0,88.0
20060823,200,11.5,9.5,11.8,11.5,9.9,9.5,89.0,88.0,88.0
20060823,300,11.1,9.4,11.5,11.1,9.5,9.4,89.0,88.0,89.0
20060823,400,10.7,9.3,11.1,10.7,9.4,9.3,91.0,89.0,91.0
20060823,500,10.2,9.1,10.7,10.2,9.3,9.1,92.0,91.0,92.0
20060823,600,9.8,9.1,10.3,9.8,9.1,9.0,96.0,92.0,95.0
20060823,700,9.5,9.1,9.8,9.4,9.3,9.1,98.0,95.0,97.0
20060823,800,9.4,15.32,9.5,9.2,9.4,9.0,100.0,97.0,76.42
20060823,900,9.4,15.32,9.5,9.3,15.7,14.96,78.88,73.78,76.42
20060823,1000,9.3,15.32,9.4,9.1,15.7,14.96,78.88,73.78,76.42
20060823,1100,9.6,15.32,9.6,9.2,15.7,14.96,78.88,73.78,76.42
20060823,1200,11.5,10.9,11.5,9.5,15.7,14.96,78.88,73.78,96.0
20060823,1300,14.5,11.7,14.5,11.1,11.8,10.6,98.0,82.0,83.0
20060823,1400,18.4,12.7,18.4,14.5,12.7,11.5,83.0,68.0,69.0
20060823,1500,21.0,12.6,21.0,18.4,13.1,12.2,70.0,58.0,58.0
20060823,1600,23.0,11.0,23.2,21.0,12.6,10.5,58.0,45.0,47.0
20060823,1700,24.5,10.9,24.8,23.0,12.0,10.8,48.0,42.0,43.0
20060823,1800,24.9,10.8,25.1,24.2,10.8,9.2,42.0,38.0,41.0
20060823,1900,25.4,10.4,25.5,24.8,11.3,10.2,42.0,39.0,39.0
20060823,2000,24.5,9.5,25.6,24.5,10.8,9.5,40.0,38.0,39.0
20060823,2100,18.4,9.9,24.5,18.4,11.9,9.5,58.0,39.0,58.0
20060823,2200,16.9,9.1,18.4,16.9,9.9,9.1,61.0,57.0,60.0
20060823,2300,15.9,8.4,16.9,15.5,9.0,8.3,62.0,59.0,61.0
20060824,0,15.7,8.0,16.3,15.7,8.8,8.0,61.0,60.0,60.0
20060824,100,15.3,8.0,15.7,15.3,8.4,7.8,63.0,60.0,62.0
20060824,200,14.8,8.9,15.3,14.8,8.9,8.0,68.0,62.0,68.0
20060824,300,14.3,9.4,14.8,14.3,9.5,8.9,73.0,68.0,72.0
20060824,400,13.3,9.5,14.3,13.3,9.6,9.4,78.0,72.0,78.0
20060824,500,12.8,9.5,13.3,12.7,9.6,9.4,81.0,78.0,81.0
20060824,600,12.7,9.6,12.8,12.6,9.6,9.5,82.0,81.0,82.0
20060824,700,12.7,8.7,12.7,12.3,9.6,8.6,83.0,77.0,77.0
20060824,800,11.9,8.7,12.7,11.7,9.2,8.5,84.0,77.0,81.0
20060824,900,11.5,8.5,11.9,11.5,8.9,8.1,84.0,79.0,82.0
20060824,1000,12.2,8.6,12.2,11.4,8.6,8.3,82.0,79.0,79.0
20060824,1100,14.3,9.4,14.3,12.2,9.4,8.5,79.0,70.0,73.0
20060824,1200,16.3,10.7,16.4,14.2,11.0,9.1,73.0,69.0,69.0
20060824,1300,19.2,13.7,19.2,16.3,13.7,10.7,72.0,66.0,70.0
20060824,1400,21.6,14.2,21.8,19.2,14.2,13.0,71.0,60.0,63.0
20060824,1500,22.8,15.4,23.2,21.5,15.6,13.9,65.0,61.0,63.0
20060824,1600,24.3,14.7,24.4,22.8,15.9,14.6,64.0,55.0,55.0
20060824,1700,25.4,14.9,26.0,24.2,15.6,14.6,57.0,51.0,52.0
20060824,1800,25.5,14.2,25.9,25.1,15.1,14.1,53.0,49.0,49.0
20060824,1900,26.1,12.6,26.4,25.5,14.5,12.5,50.0,43.0,43.0
20060824,2000,23.8,16.1,26.2,23.8,16.1,12.4,62.0,43.0,62.0
20060824,2100,20.0,16.1,23.8,20.0,16.4,16.1,78.0,62.0,78.0
20060824,2200,17.4,15.6,20.0,17.4,16.1,15.5,89.0,78.0,89.0
20060824,2300,16.0,15.6,17.4,16.0,15.7,15.6,97.0,89.0,97.0
20060825,0,15.9,15.4,16.2,15.9,15.7,15.4,98.0,96.0,97.0
20060825,100,15.7,15.2,16.0,15.6,15.4,15.1,97.0,96.0,97.0
20060825,200,15.3,14.9,15.8,15.3,15.2,14.9,97.0,96.0,97.0
20060825,300,15.2,14.8,15.3,15.2,14.9,14.7,98.0,97.0,97.0
20060825,400,15.3,14.9,15.4,15.2,14.9,14.8,98.0,97.0,98.0
20060825,500,14.8,14.7,15.3,14.8,15.0,14.7,99.0,98.0,99.0
20060825,600,15.1,14.8,15.1,14.7,14.8,14.6,100.0,98.0,98.0
20060825,700,14.5,14.5,15.1,14.5,14.8,14.5,100.0,98.0,100.0
20060825,800,14.6,14.6,14.7,14.4,14.7,14.4,100.0,100.0,100.0
20060825,900,14.4,14.4,14.7,14.4,14.6,14.4,100.0,99.0,100.0
20060825,1000,14.4,14.4,14.5,14.4,14.5,14.4,100.0,100.0,100.0
20060825,1100,15.2,14.6,15.2,14.4,14.7,14.4,100.0,96.0,96.0
20060825,1200,17.2,15.1,17.2,15.1,15.1,14.5,97.0,87.0,88.0
20060825,1300,19.1,15.2,19.1,17.1,15.4,14.9,88.0,78.0,78.0
20060825,1400,22.3,15.7,22.3,19.1,15.9,15.0,78.0,66.0,66.0
20060825,1500,24.7,15.8,25.0,22.3,16.7,15.3,66.0,56.0,58.0
20060825,1600,27.1,15.9,27.2,24.5,16.5,15.5,59.0,50.0,50.0
20060825,1700,28.0,12.0,28.1,26.7,15.9,11.0,51.0,36.0,37.0
20060825,1800,28.1,13.0,28.7,27.5,13.9,11.6,41.0,36.0,39.0
20060825,1900,27.5,12.9,28.4,27.5,13.5,12.5,41.0,38.0,41.0
20060825,2000,26.7,12.2,27.5,26.7,13.2,12.2,42.0,40.0,40.0
20060825,2100,25.6,11.3,26.7,25.5,12.2,11.3,41.0,40.0,41.0
20060825,2200,23.8,12.0,25.6,23.8,12.0,11.4,48.0,41.0,48.0
20060825,2300,22.6,12.0,23.8,22.3,12.0,11.8,51.0,48.0,51.0
20060826,0,21.4,12.4,22.6,21.4,12.4,12.0,57.0,51.0,56.0
20060826,100,20.0,11.8,21.4,20.0,12.4,11.8,59.0,56.0,59.0
20060826,200,19.8,11.4,20.3,19.8,11.8,11.2,60.0,56.0,58.0
20060826,300,19.1,11.2,19.8,19.1,11.4,11.1,61.0,58.0,60.0
20060826,400,17.8,11.3,19.1,17.8,11.4,11.2,66.0,60.0,66.0
20060826,500,17.6,11.1,17.8,17.4,11.3,11.1,67.0,65.0,66.0
20060826,600,17.1,10.9,17.6,17.1,11.1,10.7,67.0,64.0,67.0
20060826,700,16.4,10.8,17.3,16.4,10.9,10.7,70.0,66.0,69.0
20060826,800,16.5,11.4,16.6,16.0,11.4,10.7,72.0,69.0,72.0
20060826,900,15.4,11.5,16.5,15.4,11.7,11.3,77.0,72.0,77.0
20060826,1000,16.3,12.0,16.3,15.4,12.0,11.5,78.0,76.0,76.0
20060826,1100,18.2,12.8,18.3,16.4,12.9,12.0,76.0,70.0,71.0
20060826,1200,20.2,13.5,20.3,18.2,13.6,12.7,71.0,64.0,65.0
20060826,1300,23.2,14.3,23.2,20.2,15.1,13.6,66.0,57.0,57.0
20060826,1400,25.6,14.2,25.8,23.2,15.0,14.0,59.0,49.0,49.0
20060826,1500,27.2,13.0,27.3,25.5,15.0,12.5,51.0,41.0,42.0
20060826,1600,28.0,13.0,28.3,26.9,14.0,12.0,42.0,38.0,40.0
20060826,1700,29.2,13.4,29.2,28.0,13.5,12.1,41.0,37.0,38.0
20060826,1800,29.1,13.1,29.2,28.3,13.3,12.4,39.0,37.0,37.0
20060826,1900,28.8,12.6,29.1,28.7,13.0,12.4,38.0,36.0,37.0
20060826,2000,28.3,13.1,28.9,28.3,13.2,12.5,39.0,37.0,39.0
20060826,2100,26.5,12.8,28.3,26.5,13.3,12.8,43.0,39.0,43.0
20060826,2200,25.3,12.7,26.5,25.3,12.9,12.6,46.0,43.0,46.0
20060826,2300,24.0,12.4,25.3,24.0,12.9,12.4,49.0,46.0,48.0
20060827,0,24.0,12.5,24.1,23.8,12.5,12.4,49.0,48.0,49.0
20060827,100,23.9,12.7,24.3,23.9,12.7,12.5,50.0,48.0,50.0
20060827,200,23.6,13.1,24.0,23.6,13.1,12.8,52.0,50.0,52.0
20060827,300,19.1,16.5,23.6,19.1,16.8,13.1,86.0,52.0,85.0
20060827,400,18.6,16.7,19.1,18.6,16.7,16.5,89.0,85.0,89.0
20060827,500,17.2,16.6,18.6,16.9,17.2,16.6,100.0,89.0,96.0
20060827,600,17.0,15.5,17.9,17.0,16.5,14.7,96.0,82.0,91.0
20060827,700,17.2,15.2,17.5,16.6,15.6,14.6,93.0,84.0,88.0
20060827,800,17.0,15.3,17.2,16.8,15.4,15.1,91.0,88.0,90.0
20060827,900,17.3,15.2,17.6,17.0,15.3,15.0,90.0,85.0,88.0
20060827,1000,17.1,15.4,17.4,17.1,15.4,15.1,90.0,87.0,90.0
20060827,1100,17.4,15.7,17.4,17.0,15.8,15.4,91.0,89.0,90.0
20060827,1200,18.1,15.9,18.1,17.4,16.0,15.7,90.0,87.0,87.0
20060827,1300,18.6,16.0,18.6,18.1,16.1,15.8,87.0,85.0,85.0
20060827,1400,19.3,16.3,19.3,18.6,16.4,16.0,86.0,83.0,83.0
20060827,1500,21.0,16.5,21.0,19.3,16.7,16.3,83.0,76.0,76.0
20060827,1600,21.7,16.5,22.3,20.7,16.7,16.1,77.0,69.0,73.0
20060827,1700,22.4,17.0,23.0,21.5,17.2,16.3,73.0,69.0,71.0
20060827,1800,22.9,15.9,22.9,21.9,17.2,15.9,72.0,65.0,65.0
20060827,1900,22.9,15.8,23.2,22.4,16.0,15.4,66.0,62.0,64.0
20060827,2000,22.4,15.5,23.3,22.4,15.9,15.3,66.0,63.0,65.0
20060827,2100,21.5,15.5,22.4,21.5,15.8,15.5,69.0,65.0,69.0
20060827,2200,20.7,15.5,21.5,20.7,15.5,15.5,72.0,69.0,72.0
20060827,2300,20.3,15.4,20.8,20.3,15.5,15.4,74.0,72.0,74.0
20060828,0,20.0,15.5,20.3,19.7,15.5,15.4,77.0,74.0,76.0
20060828,100,19.4,15.6,20.0,19.4,15.6,15.4,78.0,75.0,78.0
20060828,200,19.1,15.6,19.5,19.1,15.7,15.5,80.0,78.0,80.0
20060828,300,17.7,14.6,19.1,17.7,15.6,14.6,82.0,79.0,82.0
20060828,400,17.1,14.7,17.7,16.9,14.7,14.6,87.0,82.0,86.0
20060828,500,17.1,14.8,17.3,17.1,15.1,14.8,87.0,86.0,86.0
20060828,600,16.7,14.9,17.1,16.7,15.0,14.7,89.0,86.0,89.0
20060828,700,15.9,14.6,16.7,15.9,14.9,14.6,92.0,89.0,92.0
20060828,800,15.2,14.8,15.9,15.2,14.9,14.6,97.0,92.0,97.0
20060828,900,15.5,15.0,15.5,15.2,15.0,14.9,98.0,97.0,97.0
20060828,1000,16.0,15.2,16.0,15.5,15.4,15.0,97.0,95.0,95.0
20060828,1100,17.1,15.5,17.1,16.0,15.7,15.1,95.0,90.0,91.0
20060828,1200,17.9,15.5,18.3,16.6,15.7,15.3,92.0,84.0,85.0
20060828,1300,19.8,15.0,19.8,17.9,15.5,14.5,86.0,72.0,74.0
20060828,1400,21.9,15.1,21.9,19.7,15.3,14.4,75.0,65.0,65.0
20060828,1500,22.8,14.9,22.8,21.0,15.6,13.7,67.0,59.0,61.0
20060828,1600,23.3,15.1,23.3,20.9,15.3,13.8,67.0,57.0,60.0
20060828,1700,22.1,15.3,23.6,21.9,15.4,14.2,65.0,58.0,65.0
20060828,1800,21.3,15.9,22.5,21.3,16.0,15.2,71.0,65.0,71.0
20060828,1900,20.1,15.6,21.4,20.0,15.9,15.5,75.0,70.0,75.0
20060828,2000,18.5,15.3,20.1,18.5,15.7,15.2,81.0,75.0,81.0
20060828,2100,17.6,15.6,18.6,17.5,15.8,15.3,88.0,81.0,88.0
20060828,2200,17.0,15.5,17.6,17.0,15.6,15.4,91.0,88.0,91.0
20060828,2300,16.5,15.8,17.0,16.5,15.8,15.4,95.0,91.0,95.0
20060829,0,16.4,15.8,16.6,16.3,15.9,15.8,97.0,95.0,97.0
20060829,100,16.5,15.9,16.5,16.4,15.9,15.8,97.0,96.0,96.0
20060829,200,16.4,16.0,16.5,16.3,16.0,15.9,98.0,96.0,97.0
20060829,300,16.6,15.9,16.6,16.3,16.0,15.9,98.0,96.0,96.0
20060829,400,16.4,16.0,16.7,16.4,16.0,15.9,97.0,95.0,97.0
20060829,500,16.3,15.9,16.4,16.3,16.0,15.9,98.0,97.0,97.0
20060829,600,15.7,15.7,16.3,15.7,15.9,15.6,100.0,97.0,100.0
20060829,700,15.2,14.8,15.7,15.2,15.7,14.8,100.0,97.0,98.0
20060829,800,13.6,13.5,15.2,13.4,14.8,13.4,100.0,95.0,100.0
20060829,900,13.1,12.8,13.7,13.1,13.5,12.4,100.0,95.0,98.0
20060829,1000,11.9,10.6,13.1,11.9,12.7,10.6,100.0,91.0,92.0
20060829,1100,11.5,10.9,11.9,11.5,10.9,10.6,96.0,92.0,96.0
20060829,1200,11.2,10.4,11.6,11.2,10.9,10.4,97.0,94.0,95.0
20060829,1300,11.1,9.7,11.5,11.1,10.5,9.7,95.0,91.0,91.0
20060829,1400,11.0,9.9,11.2,10.9,10.0,9.7,93.0,91.0,93.0
20060829,1500,10.7,9.2,11.0,10.6,9.9,9.1,94.0,89.0,91.0
20060829,1600,11.1,9.4,11.2,10.7,9.4,9.0,91.0,88.0,89.0
20060829,1700,11.0,9.3,11.1,10.6,9.4,9.1,92.0,88.0,89.0
20060829,1800,10.9,9.0,11.3,10.9,9.4,9.0,90.0,88.0,88.0
20060829,1900,10.8,8.9,11.0,10.7,9.2,8.8,89.0,88.0,88.0
20060829,2000,10.6,8.1,10.8,10.5,8.9,8.1,89.0,85.0,85.0
20060829,2100,10.5,7.8,10.7,10.5,8.1,7.5,85.0,81.0,83.0
20060829,2200,9.9,7.4,10.5,9.9,7.8,7.4,86.0,83.0,84.0
20060829,2300,9.6,7.4,9.9,9.6,7.6,7.3,87.0,84.0,86.0
20060830,0,9.4,7.4,9.6,9.4,7.6,7.4,88.0,86.0,88.0
20060830,100,9.1,7.6,9.4,9.1,7.6,7.3,90.0,87.0,90.0
20060830,200,8.9,7.5,9.1,8.9,7.6,7.5,91.0,90.0,91.0
20060830,300,8.9,7.8,9.0,8.8,7.8,7.5,93.0,91.0,93.0
20060830,400,9.1,8.3,9.1,8.8,8.3,7.8,95.0,93.0,94.0
20060830,500,9.3,8.3,9.3,9.1,8.4,8.2,95.0,94.0,94.0
20060830,600,9.0,8.8,9.3,8.9,8.8,8.3,99.0,94.0,99.0
20060830,700,9.1,9.1,9.2,8.9,9.1,8.7,99.0,98.0,99.0
20060830,800,9.5,9.5,9.5,9.1,9.5,9.1,100.0,100.0,100.0
20060830,900,9.9,9.3,10.0,9.5,9.6,9.2,100.0,95.0,96.0
20060830,1000,9.5,9.0,9.9,9.4,9.4,8.9,98.0,96.0,97.0
20060830,1100,10.7,8.9,10.7,9.4,9.1,8.7,97.0,88.0,88.0
20060830,1200,12.4,9.9,12.5,10.7,9.9,8.8,89.0,84.0,84.0
20060830,1300,14.3,10.0,14.6,12.4,10.2,9.7,85.0,74.0,76.0
20060830,1400,15.2,10.1,15.4,14.2,10.4,9.9,76.0,70.0,72.0
20060830,1500,17.5,10.1,17.5,15.0,10.4,9.6,73.0,62.0,62.0
20060830,1600,18.3,10.0,18.4,16.7,10.6,9.8,65.0,57.0,58.0
20060830,1700,19.0,11.0,19.4,18.2,11.2,9.5,60.0,55.0,60.0
20060830,1800,19.2,11.2,19.6,18.6,11.9,11.0,62.0,59.0,60.0
20060830,1900,18.3,11.8,19.4,18.2,12.1,11.1,66.0,60.0,66.0
20060830,2000,17.3,11.6,18.4,17.2,12.0,11.6,70.0,65.0,69.0
20060830,2100,15.3,11.5,17.3,15.3,11.9,11.5,78.0,69.0,78.0
20060830,2200,14.1,11.6,15.3,14.1,11.6,11.4,85.0,78.0,85.0
20060830,2300,13.4,11.7,14.1,13.4,11.7,11.6,89.0,85.0,89.0
20060831,0,13.0,11.6,13.4,13.0,11.7,11.6,91.0,89.0,91.0
20060831,100,12.5,11.4,13.0,12.5,11.6,11.4,93.0,91.0,93.0
20060831,200,12.2,10.8,12.5,12.2,11.4,10.8,93.0,91.0,91.0
20060831,300,11.8,10.7,12.2,11.8,10.8,10.7,93.0,91.0,93.0
20060831,400,11.5,10.5,11.8,11.5,10.7,10.5,94.0,93.0,94.0
20060831,500,11.4,10.1,11.5,11.4,10.5,10.1,94.0,92.0,92.0
20060831,600,11.2,10.3,11.4,11.2,10.3,10.1,94.0,92.0,94.0
20060831,700,11.0,10.3,11.2,10.9,10.4,10.3,96.0,94.0,96.0
20060831,800,10.8,10.4,11.0,10.8,10.4,10.3,97.0,96.0,97.0
20060831,900,10.5,10.3,10.8,10.5,10.4,10.3,99.0,97.0,99.0
20060831,1000,10.7,10.5,10.7,10.4,10.5,10.3,100.0,99.0,99.0
20060831,1100,12.1,11.0,12.1,10.7,11.0,10.5,99.0,92.0,93.0
20060831,1200,14.0,11.2,14.4,12.1,11.6,11.0,93.0,81.0,83.0
20060831,1300,17.2,11.7,17.2,13.9,12.1,11.0,84.0,70.0,70.0
20060831,1400,19.2,12.8,19.5,17.2,13.0,11.9,72.0,64.0,67.0
20060831,1500,21.6,12.9,21.8,19.2,13.5,12.5,66.0,57.0,58.0
20060831,1600,24.0,14.1,24.2,21.6,14.6,12.9,59.0,52.0,54.0
20060831,1700,24.8,13.9,25.0,23.9,14.4,13.6,54.0,51.0,51.0
20060831,1800,24.8,14.3,25.9,24.7,15.1,13.9,53.0,50.0,52.0
20060831,1900,21.8,14.5,24.9,21.8,15.0,14.3,63.0,52.0,63.0
20060831,2000,20.2,14.1,21.9,20.2,14.6,14.1,68.0,62.0,68.0
20060831,2100,17.4,14.0,20.2,17.4,14.3,14.0,80.0,68.0,80.0
20060831,2200,16.5,13.8,17.4,16.4,13.9,13.8,84.0,80.0,84.0
20060831,2300,16.4,14.0,16.6,16.3,14.0,13.8,86.0,84.0,86.0
20060901,0,16.4,13.8,16.6,16.4,14.2,13.8,86.0,84.0,85.0
20060901,100,16.1,13.6,16.4,16.0,13.8,13.6,86.0,84.0,85.0
20060901,200,16.2,13.4,16.2,15.9,13.6,13.4,86.0,83.0,83.0
20060901,300,16.2,13.6,16.3,16.2,13.7,13.4,85.0,83.0,85.0
20060901,400,16.1,13.5,16.2,16.1,13.6,13.4,85.0,84.0,84.0
20060901,500,16.4,12.9,16.4,16.1,13.5,12.9,84.0,80.0,80.0
20060901,600,16.2,12.8,16.4,15.9,13.2,12.8,84.0,80.0,81.0
20060901,700,16.1,12.6,16.4,16.1,13.0,12.6,81.0,79.0,80.0
20060901,800,15.7,12.7,16.1,15.6,12.8,12.6,84.0,79.0,83.0
20060901,900,15.9,13.9,16.0,15.6,13.9,12.6,88.0,81.0,88.0
20060901,1000,15.8,13.5,16.1,15.7,14.5,13.4,92.0,86.0,86.0
20060901,1100,15.5,14.2,16.1,15.5,14.4,13.3,93.0,84.0,92.0
20060901,1200,17.0,14.9,17.0,15.5,15.0,14.1,93.0,88.0,88.0
20060901,1300,18.3,15.2,18.3,17.0,15.7,14.9,89.0,82.0,82.0
20060901,1400,21.0,16.3,21.1,18.2,16.4,15.0,82.0,74.0,75.0
20060901,1500,23.3,17.3,23.3,20.9,17.5,16.1,75.0,69.0,69.0
20060901,1600,25.4,18.1,26.1,23.3,18.2,17.3,70.0,61.0,64.0
20060901,1700,26.3,18.0,26.7,24.9,19.1,18.0,68.0,60.0,60.0
20060901,1800,19.4,17.4,26.5,19.4,18.6,17.4,88.0,59.0,88.0
20060901,1900,16.7,16.7,19.4,16.7,17.4,16.4,100.0,88.0,100.0
20060901,2000,16.4,16.4,16.7,16.0,15.7,14.96,78.88,73.78,100.0
20060901,2100,15.8,15.32,16.5,15.8,15.7,14.96,78.88,73.78,76.42
20060901,2200,15.6,15.32,15.8,15.4,15.7,14.96,78.88,73.78,76.42
20060901,2300,15.7,15.32,15.7,15.3,15.7,14.96,78.88,73.78,76.42
20060902,0,15.6,15.32,15.8,15.6,15.7,14.96,78.88,73.78,76.42
20060902,100,15.7,15.7,15.8,15.6,15.7,14.96,78.88,73.78,100.0
20060902,200,15.4,15.32,15.8,15.4,15.7,14.96,78.88,73.78,76.42
20060902,300,15.5,15.32,15.5,15.4,15.7,14.96,78.88,73.78,76.42
20060902,400,15.9,15.4,15.9,15.5,15.6,15.3,100.0,96.0,97.0
20060902,500,15.9,15.2,16.0,15.8,15.4,15.2,97.0,95.0,96.0
20060902,600,15.5,15.2,15.9,15.5,15.2,15.1,98.0,96.0,98.0
20060902,700,16.2,15.3,16.2,15.4,15.3,15.1,98.0,94.0,94.0
20060902,800,16.8,16.1,16.8,16.2,16.1,15.3,97.0,94.0,95.0
20060902,900,17.8,16.9,18.1,16.8,16.9,16.1,96.0,92.0,95.0
20060902,1000,14.3,14.3,17.8,14.0,17.2,14.1,100.0,95.0,100.0
20060902,1100,15.5,14.4,15.5,14.3,14.7,14.3,100.0,93.0,93.0
20060902,1200,17.3,14.0,17.3,15.5,14.6,14.0,94.0,81.0,81.0
20060902,1300,18.5,14.6,18.5,17.1,14.6,14.0,84.0,78.0,78.0
20060902,1400,19.9,15.5,20.6,18.5,15.5,14.4,79.0,69.0,76.0
20060902,1500,21.9,14.9,21.9,19.9,15.6,14.7,76.0,64.0,64.0
20060902,1600,22.2,14.4,22.5,21.7,15.0,14.2,65.0,60.0,62.0
20060902,1700,23.0,16.0,23.3,22.1,16.1,14.2,65.0,61.0,65.0
20060902,1800,22.9,16.1,23.3,22.8,16.4,15.9,67.0,64.0,66.0
20060902,1900,21.7,16.3,22.9,21.6,16.3,15.9,72.0,65.0,71.0
20060902,2000,21.4,16.7,21.7,21.4,16.7,16.1,75.0,70.0,75.0
20060902,2100,20.7,17.0,21.4,20.7,17.1,16.6,80.0,75.0,80.0
20060902,2200,20.3,17.2,20.7,20.3,17.2,17.0,82.0,80.0,82.0
20060902,2300,20.3,17.1,20.3,20.2,17.2,17.0,83.0,81.0,81.0
20060903,0,20.3,16.7,20.5,20.3,17.1,16.7,81.0,79.0,80.0
20060903,100,19.9,16.9,20.3,19.9,16.9,16.7,83.0,80.0,83.0
20060903,200,19.7,16.9,19.9,19.6,16.9,16.8,84.0,82.0,84.0
20060903,300,19.4,17.0,19.7,19.4,17.0,16.9,86.0,84.0,86.0
20060903,400,18.9,16.1,19.4,18.9,17.0,16.1,86.0,83.0,84.0
20060903,500,18.2,16.5,18.9,18.2,16.5,16.1,90.0,84.0,90.0
20060903,600,18.0,16.1,18.2,17.9,16.5,16.1,90.0,89.0,89.0
20060903,700,17.6,16.2,18.0,17.6,16.2,16.1,92.0,89.0,92.0
20060903,800,17.4,16.2,17.7,17.3,16.3,16.2,93.0,91.0,93.0
20060903,900,16.9,16.1,17.4,16.9,16.2,16.1,95.0,93.0,95.0
20060903,1000,16.8,16.1,16.9,16.7,16.2,16.0,96.0,95.0,96.0
20060903,1100,17.7,15.7,17.9,16.8,16.4,15.5,96.0,87.0,88.0
20060903,1200,18.3,14.6,18.8,17.6,15.5,14.5,88.0,78.0,79.0
20060903,1300,19.7,14.2,19.8,18.3,15.3,14.2,79.0,70.0,71.0
20060903,1400,21.8,11.8,21.8,19.7,14.4,11.0,71.0,52.0,53.0
20060903,1500,23.1,9.9,23.1,21.4,12.7,9.3,57.0,43.0,43.0
20060903,1600,23.9,9.0,24.1,23.1,10.2,7.6,44.0,36.0,39.0
20060903,1700,24.0,10.1,24.2,23.3,10.6,9.2,43.0,39.0,42.0
20060903,1800,24.2,10.0,24.4,23.7,10.2,8.8,42.0,38.0,41.0
20060903,1900,20.5,14.6,24.2,20.5,14.7,9.4,69.0,41.0,69.0
